sku,activo,categoria,fechaActualizacion,fechaCreacion,imagenUrl,nombre,nombreProveedor,precio,stock
TEL-APP-I15P-256,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/iphone-15-pro.jpg,iPhone 15 Pro 256GB,Apple,4500000,85
TEL-APP-I15P-512,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/iphone-15-pro-512.jpg,iPhone 15 Pro 512GB,Apple,5200000,65
TEL-APP-I15P-1TB,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/iphone-15-pro-1tb.jpg,iPhone 15 Pro 1TB,Apple,6200000,45
TEL-APP-I15-128,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/iphone-15.jpg,iPhone 15 128GB,Apple,3800000,95
TEL-APP-I15-256,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/iphone-15-256.jpg,iPhone 15 256GB,Apple,4200000,75
TEL-APP-I14P-256,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/iphone-14-pro.jpg,iPhone 14 Pro 256GB,Apple,3900000,60
TEL-APP-I14P-512,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/iphone-14-pro-512.jpg,iPhone 14 Pro 512GB,Apple,4600000,50
TEL-APP-I14-128,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/iphone-14.jpg,iPhone 14 128GB,Apple,3200000,80
TEL-APP-I14-256,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/iphone-14-256.jpg,iPhone 14 256GB,Apple,3600000,70
TEL-APP-I13P-256,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/iphone-13-pro.jpg,iPhone 13 Pro 256GB,Apple,3400000,55
TEL-SAM-S24U-512,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/galaxy-s24-ultra.jpg,Samsung Galaxy S24 Ultra 512GB,Samsung Colombia,6500000,180
TEL-SAM-S24U-256,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/galaxy-s24-ultra-256.jpg,Samsung Galaxy S24 Ultra 256GB,Samsung Colombia,5800000,150
TEL-SAM-S24U-1TB,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/galaxy-s24-ultra-1tb.jpg,Samsung Galaxy S24 Ultra 1TB,Samsung Colombia,7200000,120
TEL-SAM-S24P-256,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/galaxy-s24-plus.jpg,Samsung Galaxy S24 Plus 256GB,Samsung Colombia,4800000,140
TEL-SAM-S24P-512,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/galaxy-s24-plus-512.jpg,Samsung Galaxy S24 Plus 512GB,Samsung Colombia,5500000,110
TEL-SAM-S24-128,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/galaxy-s24.jpg,Samsung Galaxy S24 128GB,Samsung Colombia,3800000,160
TEL-SAM-S24-256,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/galaxy-s24-256.jpg,Samsung Galaxy S24 256GB,Samsung Colombia,4200000,130
TEL-SAM-S23U-256,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/galaxy-s23-ultra.jpg,Samsung Galaxy S23 Ultra 256GB,Samsung Colombia,5200000,90
TEL-SAM-S23U-512,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/galaxy-s23-ultra-512.jpg,Samsung Galaxy S23 Ultra 512GB,Samsung Colombia,6000000,75
TEL-SAM-S23P-256,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/galaxy-s23-plus.jpg,Samsung Galaxy S23 Plus 256GB,Samsung Colombia,4200000,100
TEL-GOO-PX8-128,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/pixel-8.jpg,Google Pixel 8 128GB,Importadora USA,2399899,75
TEL-GOO-PX8-256,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/pixel-8-256.jpg,Google Pixel 8 256GB,Importadora USA,2799899,65
TEL-GOO-PX8P-128,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/pixel-8-pro.jpg,Google Pixel 8 Pro 128GB,Importadora USA,3199899,55
TEL-GOO-PX8P-256,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/pixel-8-pro-256.jpg,Google Pixel 8 Pro 256GB,Importadora USA,3599899,45
TEL-GOO-PX8P-512,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/pixel-8-pro-512.jpg,Google Pixel 8 Pro 512GB,Importadora USA,4199899,35
TEL-GOO-PX7-128,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/pixel-7.jpg,Google Pixel 7 128GB,Importadora USA,1999899,85
TEL-GOO-PX7-256,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/pixel-7-256.jpg,Google Pixel 7 256GB,Importadora USA,2299899,70
TEL-GOO-PX7P-128,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/pixel-7-pro.jpg,Google Pixel 7 Pro 128GB,Importadora USA,2599899,60
TEL-GOO-PX7P-256,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/pixel-7-pro-256.jpg,Google Pixel 7 Pro 256GB,Importadora USA,2899899,50
TEL-GOO-PX7P-512,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/pixel-7-pro-512.jpg,Google Pixel 7 Pro 512GB,Importadora USA,3299899,40
TEL-MOT-EDGE40-128,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/motorola-edge-40.jpg,Motorola Edge 40 128GB,Motorola Colombia,1380000,150
TEL-MOT-EDGE40-256,true,Celulares,2025-09-18T22:10:18Z,2025-09-17T22:09:12Z,https://url-ficticia.com/images/motorola-edge-40-256.jpg,Motorola Edge 40 256GB,Motorola Colombia,1580000,120
